eName,eDay,ePlace,eTag,eTag1
ONLY第五届武汉THO—东方月桂影,2019-09-14～2019-09-15,汉阳区汉阳造艺术区汉阳会馆,东方project,东方Only
综合同人展Comic Quartet西安同人交流会,2019-09-14～2019-09-15,碑林区 漫竞界绘生活动漫体验馆,同人展,西安
ONLY成都Slash Only5,2019/8/31,成华区二仙桥西路32号完美文创公园6号仓,SLO,欧美影视
茶会广州明日方舟茶话会,2019/8/25,广州市番禺区厦滘地铁站岭南电商文化产业园综合楼二楼,明日方舟,同人
综合同人展COMICUP 2019SP,2019-08-24～2019-08-25,光大会展中心,COMICUP,COMICUP2019SP
同好包场824全职高手粉丝观影会,2019/8/24,SFC上影影城（徐汇日月光店）,全职高手,
综合同人展武汉ComiAi 动漫游戏同人博览会16,2019-08-24～2019-08-25,武汉国际博览中心,武汉,同人
茶会魔都卡片战斗先导者茶会,2019/8/18,乐山路33号交大慧谷科技园1号楼底楼,卡片战斗先导者,VG
ONLY2019成都百合only,2019/8/18,四川省成都市青羊区人民中路三段1号壹号公馆5楼,百合,成都
ONLY南京我的英雄学院ONLY,2019/8/18,鼓楼区汉中路国际金融中心六楼丁香御品大酒店。近新街口东方弗莱德。,我的英雄学院,only
LIVETHE ORIGINS -魂音泉 One Man Live in 上海,2019/8/17,育音堂音乐公园 上海市长宁区愚园路1398号B1-02,魂音泉,LIVE
同好包场817全职高手电影包场,2019/8/17,苏宁影城（五角场店）,全职高手,巅峰荣耀
ONLY魔都Pokemon Only2019,2019/8/17,漕宝路1688号诺宝中心（地铁9号线星中路2号口出）,精灵宝可梦,宝可梦
ONLY第十届上海东方ONLY,2019-08-17～2019-08-18,上海跨国采购会展中心,东方project,
ONLY2019杭州守望先锋only展,2019/8/11,浙江省杭州市江干区钱江路601号,守望先锋,源藏
ONLY2019魔都家教ONLY,2019/8/11,上海市浦东新区滨江大道1658号东方薇婷私人婚礼会馆,家庭教师,家庭教师reborn
综合展第一届机甲模玩节,2019/8/10,上海黄浦区汉口路398号华盛大厦6F,机甲,
茶会昆山KS3东方茶会,2019/8/10,昆山 前进西路 119 长城国际广场 咖啡行乐,本地小型聚会,东方
ONLY2019魔都切爆only,2019/8/10,上海市虹口区逸仙路270号宝丰联大酒店,切爆,
ONLY感谢有你·蝴蝶蓝作品主题同好会 3.0,2019/8/10,番禺区厦滘岭南电商产业园综合楼二楼,全职高手,蝴蝶蓝
ONLY武汉凹凸世界only,2019/8/10,长江大酒店,凹凸世界,全员向
LIVE宫野真守亚洲巡回演唱会2019 〜BLAZING!〜上海站,2019/8/10,国家会展中心（上海）虹馆EH 上海市青浦区崧泽大道333号,宫野真守,
ONLY魔都名侦探柯南only3,2019/8/4,上海黄浦区汉口路398号华盛大厦6F,柯南,同人
ONLY妖都凹凸世界ONLY 3.0,2019/8/4,番禺区厦滘岭南电商产业园会展中心,凹凸世界,
ONLY巅峰荣耀游园会,2019/8/4,朝阳门外3号院山水铂宫,全职高手,全职
ONLY2019杭州 APH Only,2019/8/3,杭州好来登大酒店,黑塔利亚,APH
ONLY妖都jojo only 2019,2019/8/3,广州市番禺区厦滘岭南电商产业园会展中心,jojo,jojo的奇妙冒险
ONLY2019魔都雷安only,2019/8/3,杨浦区长阳路1687号圣拉维,雷安,
茶会绿都偶像梦幻祭三周年线下茶话会,2019/7/29,南宁市鲁班路95号曼哈顿酒店17F会议厅,偶像梦幻祭,
同好包场魔都哪吒之魔童降世电影包场,2019/7/28,上海市杨浦区邯郸路585号苏宁生活广场4楼 苏宁影城(五角场店),哪吒之魔童降世,
ONLY嘉金婚礼2.0武汉站,2019/7/28,武汉亚贸恒升大酒店7楼【武汉市武昌区武珞路628号（地铁二号线宝通寺站）】,嘉德罗斯,金
ONLY妖都APH同好会,2019/7/28,番禺区厦滘地铁站岭南电商文化产业园综合楼2楼,APH,黑塔利亚
ONLY2019广州百合only,2019/7/28,广州市番禺区厦滘地铁站岭南电商文化产业园综合会议厅,百合,
LIVE东方LiveParty × 东方鹏徙谣,2019/7/28,HOU LIVE(深圳市福田区滨河大道9289号KK ONE购物中心负一层B112a（地铁9号线下沙站B出口））,东方project,
ONLY【ONE·WORLD 2019】杭州ONE老师作品ONLY,2019/7/27,杭州江干区钱江路601号  嘉宝丽Capri婚礼会所钱江店,灵能百分百,一拳超人
ONLY第二届杭州NintendOnly,2019/7/27,滨江区江南大道4264号知本大厦A2栋,only,任天堂
ONLY青岛全职高手only-霸图主场7.0,2019/7/27,德爱花园大酒店（市北区武定路29号）,全职高手,霸图
LIVE东方LiveParty×东方清泉飨,2019/7/27,班卓音乐酒吧（环山路69号2楼(环山路与燕翔路路口北行50米路西)),东方project,
ONLY济南 SLASH ONLY,2019/7/21,城南往事济南风味主题餐厅历山北路店 三楼整层,SLASH,DC
ONLY魔都逆转系列Only,2019/7/20,延安西路918号锦江都城经典酒店1楼HelloCoffee（暂定）,逆转裁判,逆转检事
综合同人展天津BFC小马展会,2019-07-20～2019-07-21,天津赛象酒店,同人展会,
ONLY妖都IDOLiSH7 only,2019/7/20,广州岭南电子商务产业园会展中心 服务中心二楼,idolish7,
LIVE东方LiveParty×东方觉梦境——1周年特别版,2019/7/20,7LIVEHOUSE（河南省郑州市金水区文化路和金水路交汇处东北角中原大舞台内2层）,东方project,
ONLY魔都Musical Only 2.0,2019/7/14,明珠大饭店,魔都,音乐剧
LIVE火の意志 火的意志,2019/7/14,万代南梦宫文化艺术中心 梦想剧场,佐藤康夫,
ONLY炎都我的英雄学院only2,2019/7/14,湖北省武汉市桥口区解放大道1091号梅园宾馆,我的英雄学院,only
ONLY杭州SLASHONLY 5,2019/7/14,杭州皇冠大酒店（江干区天城路88号）1F海棠厅,杭州SLO,杭州SLASHONLY
ONLY深圳jojo only 2019,2019/7/14,深圳市罗湖区红桂路红桂大厦18楼（红岭地铁口c2出口）,JOJO的奇妙冒险,only展
ONLY2019沈阳APH only,2019/7/14,沈阳市沈河区北二经街与九纬路交叉口东 Rozz-Tox多元艺术空间,黑塔利亚,APH
ONLY上海胜出ONLY 2.0,2019/7/13,虹口区吴淞路299号上海宝御大酒店,胜出,我的英雄学院
ONLY成都2019年夏季奇杰ONLY,2019/7/7,四川省成都市青羊区千祥街15号 火车艺术馆,奇杰,
ONLY安徽THCP01-寓梦徽韵城,2019/7/6,安徽省合肥市蜀山区 皇城御园酒店（长江西路和西二环路交叉口向西150米）,东方Project,东方ONLY
综合同人展【CT十周年】第十九届ComiTime雾都同人祭,2019-07-06～2019-07-07,陈家坪会展中心,雾都同人祭,重庆
ONLY西安-龙门警署例会-方舟Only,2019/7/6,长安区北长安街111号第壹咖啡,明日方舟,Only
LIVE山本一庆2019生日会&欢唱会,2019/6/30,万代南梦宫文化艺术中心 未来剧场,生日会,
LIVE无尽的华尔兹——机器人动画主题演唱会,2019/6/29,Hello Coffee 上海市延安西路918号锦江都城达华经典酒店一楼,高达,
ONLY大连FATE ONLY,2019/6/23,大连市,FGO,FATE
官方活动为港区二周年献上祝福——碧蓝航线线下巡游见面会上海站,2019/6/22,长宁区延安西路918号锦江都城经典酒店1楼 Holle coffee,碧蓝航线,玩家回馈
官方活动为港区二周年献上祝福——碧蓝航线线下巡游见面会广州站,2019/6/15,广州市越秀区沿江东路466号大沙头码头,碧蓝航线,玩家回馈
综合同人展COMICUP 24,2019-06-07～2019-06-08,国家会展中心（上海）,COMICUP,COMICUP 24
LIVE东方LiveParty ComicuP24 special,2019/6/7,万代南梦宫上海文化中心未来剧场（上海市宜昌路179号）,同人音乐,
ONLY深圳6月Slash Only,2019/6/1,广东省深圳市罗湖区春风路3011号,DC,漫威
茶会第四届南京秘封茶会《梦现幻想纪行》,2019/6/1,南京市秦淮区中山东路416号汉庭酒店,东方,秘封
茶会2019广州叶修生日茶会,2019/5/26,广州市番禺区南村图兰朵轰趴馆（地铁7号线板桥地铁站，步行400米约2分钟）,叶修,全职高手
LIVE北京·东方LiveParty × 京华万象展,2019/5/25,MAOlivehouse 复兴路69号院2号136-G23,东方project,
粉丝见面会小越勇辉2019首次粉丝见面&欢唱会 in 上海,2019/5/18,VAS LIVE（上海市普陀区万航渡后路19号3F）,小越勇辉,
LIVE东方光华语,2019/5/18,复旦大学枫林校区学生活动中心多功能厅（东安路130号）,东方project,
ONLYENCORE-上海IDOLiSH7 ONLY,2019/5/4,黄兴路1888号华美达大酒店宴会厅,IDOLiSH7,
综合展微光国际动漫展,2019-05-03～2019-05-04,上海跨国采购会展中心,同人,
综合展第19届萌卡同人祭,2019-05-02～2019-05-04,长沙红星国际会展中心,综合展,
茶会广州凹凸世界同好会,2019/5/1,番禺区南村板桥图兰朵轰趴馆,凹凸世界,金
ONLY魔都clamp only,2019/4/27,广场嘉庭酒店5F,clamp,圣传
ONLYTHONLY·西安-长安THO-长乐未央,2019/4/20,朱雀大街南段1号-汇成天玺酒店,东方,东方project
ONLY深圳我的英雄学院only,2019/4/20,广东省深圳市罗湖区和平路1009号深圳华侨酒店,我的英雄学院,
综合同人展深圳大学ALFA夏祭同人展·十周年,2019/4/20,深圳大学石头坞广场,ALFA,深圳大学
LIVE花泽香菜2019上海演唱会,2019/4/14,上海市浦东新区世博大道1200号上海梅赛德斯-奔驰文化中心,花泽香菜,
ONLY魔都JOJO only,2019/4/6,上海闵行区漕宝路诺宝中心酒店,jojo,jojo的奇妙冒险
ONLY河北东方Only 华胥梦蝶祭,2019/4/6,石家庄市 中山西路688号 OYO志享道合酒店/一楼锦绣厅,东方project,THOnly
LIVE上海·HYDE世界巡回演唱会2019,2019/3/27,上海国家会展中心（上海）虹馆EH,HYDE,LIVE
ONLY广州特摄Festival 2ERO,2019/3/9,广州市岭南国际电子商务会展中心（洛浦街厦滘西环路1号）,特摄,假面骑士
LIVE东方LiveParty x東方游劇天,2019/3/9,广州大道中路191号,东方Project,同人音乐
ONLY2019广州东方only东方游剧天,2019/3/9,岭南电子商务产业园 岭南电子商务产业园,东方,
综合同人展第二十三届成都comiday同人交流会,2019-03-02～2019-03-03,成都市高新区世纪城路198号附2992号成都世纪城新会展5号馆,comiday,comiday23
ONLY深圳全职高手only,2019/3/2,深圳市罗湖区春风路3011号鸿丰大酒店,全职高手,only
茶会南京古剑茶话会,2019/3/2,秦淮区中华路一号红街二楼45-46号 寻路吧,古剑,古剑奇谭
ONLY幻想空闻集 风海小祭——大连东方Only,2019/2/23,辽宁省大连市人民路81号/心悦大酒店,东方Project,东方
综合同人展ComiTime雾都同人祭SPECIAL,2019/2/17,九龙坡区陈家坪会展中心,同人,创作
综合同人展YACA58th春季动漫展,2019-02-16～2019-02-17,广州市海珠区新港东路630-638号南丰国际会展中心,YACA,同人
ONLY重庆欧美交流展slashonly04,2019/1/26,解放碑中天大酒店1号会议室（解放碑新华书店正对面）,SLASH,DC
茶会成都胜出茶话会,2019/1/26,高新区府城大道399号天府新谷10号楼17,胜出,我的英雄学院
茶会成都出胜暖冬茶话会,2019/1/26,成华区府清路二段24号尚锦翡翠酒店（春熙路印象店）,出胜,绿谷出久
ONLY沈阳THonly_東方冴楽凜,2019/1/12,中街路235号桃园大酒店（中兴新一城南门对面）,东方project,东方
ONLY杭州NintendOnly,2019/1/12,滨江区江南大道4264号知本大厦A2栋,任天堂,塞尔达
ONLY妖都凹凸世界ONLY 2.0,2019/1/1,番禺区厦滘西环路一号岭南电商产业园会展中心,凹凸世界,雷狮
ONLY魔都一人之下ONLY,2019/1/1,黄浦区新闸路126号,一人之下,
ONLY南京THO——东方桨灯影,2018/12/31,江苏省南京市秦淮区夫子庙大石坝街68号,东方Project,东方
LIVE东方LiveParty × 东方桨灯影,2018-12-31～2019-01-01,江苏省南京市秦淮区夫子庙大石坝街68号白鹭宾馆1楼,东方Project,同人音乐
ONLY深圳小英雄only,2018/12/31,龙华区民治大道58号 兰廷酒店,我的英雄学院,MHA
综合同人展2018跨年布袋戏文化节,再定档2018-12-30,广东省深圳市宝安区沙井街道岗头路20号 中亚会展中心,布袋戏,霹雳布袋戏
ONLY长沙东方only 东方烛夜凝,2018/12/22,芙蓉区八一路58号的海程大酒店五楼多功能厅,东方,秘封
ONLY炎都我的英雄学院ONLY,2018-12-22～2018-12-23,武汉市汉阳区汉阳造艺术区汉阳会馆,我的英雄学院,小英雄
LIVE东方LiveParty×东方烛夜凝,2018/12/22,开福区黄兴路87号的建筑物第3层L3-01号MaoLivehouse长沙,东方,同人音乐
LIVEThe Origins 4th,2018/12/16,Mao Livehouse,The Origins,线下活动
综合同人展COMICUP 23,2018-12-15～2018-12-16,上海新国际博览中心,COMICUP23,COMICUP
游戏展BGM桌游展,2018-12-15～2018-12-16,上海世博展览馆3号馆,桌游,
同好包场魔都海王包场,2018/12/9,上海市普陀区真北路818号近铁城市广场F4,DC,海王
茶会妖都CLAMP主题茶话会,2018/12/8,番禺区板桥陈地路图兰朵轰趴（7号线板桥地铁站A出口）,CLAPM,魔卡少女樱
综合同人展深圳大学ALFA秋祭动漫同人嘉年华,2018/12/1,南山区深圳大学石头坞广场,免门票,免摊位费
综合同人展Comic多边形 同人交流展,2018-12-01～2018-12-02,五角场安波路998号创智汇三层,纯同人,校园
LIVEV.K克“时空涟漪”2018巡回演奏会-上海站,2018/11/30,万代南梦宫上海文化中心 1F梦想剧场,V.K克,
ONLY魔都镇魂only,2018/11/17,华灵路1088号绍兴饭店四楼华章厅,镇魂,巍澜
同好包场神奇动物在哪里2魔都魔法部观影,2018-11-16～2018-11-17,和平影都,哈利波特,神奇动物在哪里
ONLY魔都游戏王only,2018/11/11,上海市宝山区沪太路2695号（木文化博物馆）,游戏王,
LIVESPYAIR WORLD TOUR 2018 北京站,2018/11/11,糖果TANGO-雍和宫店三层,SPYAIR,
LIVEMILI 创作乐队 LIVE TOUR 2018,2018/11/11,MILI 创作乐队 LIVE TOUR 2018,Mili,
茶会广州叶蓝茶话会,2018/11/10,珞珈1893创业咖啡（科韵路24号测绘大厦1楼104铺）,全职高手,叶蓝
LIVESPYAIR WORLD TOUR 2018 广州站,2018/11/7,广州市海珠区新港东路1088号六元素体验天地一层,SPYAIR,
ONLY武汉跑跑姜饼人ONLY,2018/11/4,湖北省武汉市硚口区解放大道1131号长江大酒店水晶厅,跑跑姜饼人,
ONLY广州Marvel Only,2018/11/3,待定,漫威,only
ONLY武汉FGO-only,2018-11-03～2018-11-04,武汉市汉阳区琴台汉阳艺术区,FGO,ONLY
ONLY2018年魔都塚不二ONLY,2018/10/27,上海市黄浦区汉口路398号华盛大厦（近南京东路地铁站）,POT,TF
ONLY一布江湖魔都布袋戏only,2018/10/27,上海市宝山区沪太路2695号（木文化博物馆）,霹雳布袋戏,金光布袋戏
综合展囧神CO创作展,2018-10-20～2018-10-21,朝阳区山水美术馆,囧神,CO
ONLY魔都·我的英雄学院only2.0,2018/10/20,上海市黄浦区新闸路126号五楼（近新闸路地铁站）,绿谷出久,轰焦冻
LIVE【万有音乐系】松下优也2018粉丝见面会 上海站,2018/10/14,Modernsky lab,松下优也,
LIVE铃木木乃美 2018上海演唱会,2018/10/13,万代南梦宫上海文化中心未来剧场（上海市普陀区宜昌路179号）,铃木木乃美,LIVE
ONLY2018魔都战国三国only,2018/10/5,上海市长宁区江苏北路30号荣兆园二楼东方收藏,战国,三国
ONLY广州东方only-東方遊劇天,2018/10/5,番禺区厦滘西环路一号岭南电商产业园会展中心,东方project,only
LIVE东方LiveParty x 东方游剧天,2018/10/5,广州岭南电子商务产业园一楼会展中心（广东省广州市番禺区洛浦街厦滘西环路1号）,东方,东方Project
茶会广州Unlight 茶会~圣女的下午茶邀请~,2018/10/5,广州市海珠区华艺路帝庭轩A座一楼006号,unlight,
ONLY广州我的英雄学院only2.0,2018/10/4,广东省广州市厦滘岭南国际电子商务产业园,我的英雄学院,MHA
茶会广州YGO茶会~决斗者的喵喵茶会~,2018/10/4,广州市海珠区华艺路帝庭轩A座一楼006号,YGO,游戏王
LIVEFalcom jdk BAND ASIA TOUR 2018~奇迹之轨迹 上海站,2018/10/4,上海•万代南梦宫上海文化中心梦想剧场,闪之轨迹,
ONLY广州少女前线only,2018/10/3,广州市越秀区广园西路137号军山酒店7楼会议厅,少女前线,
综合同人展SEEDLING-00,2018-10-03～2018-10-04,安波路998号4楼,无料入场,无料申摊
ONLY妖都APO 6.0,2018/10/2,番禺区厦滘西环路一号岭南电商产业园,APH,黑塔利亚
ONLY小马扬蹄-PranceAndParty,2018-10-01～2018-10-02,"中國上海市浦东新区世博大道1368号, The River Mall",彩虹小马,My Little Pony
官方活动斯坦·李（上海）动漫宇宙展,2018-10-01～2018-10-03,上海世博展览馆 国展路1099号,斯坦·李,
LIVE【万有音乐系】“远扬十年•海角重现”岛歌王子中孝介2018巡回演唱会,2018/9/26,美琪大戏院,中孝介,
ONLY广州镇魂only-特调处赏月宴,2018/9/23,番禺区岭南电商产业园综合楼2楼,剧场版镇魂,赵云澜
茶会北京EXA镇魂only茶话会,2018/9/16,北京市西城区北三环中路甲3号神玉艺术馆6层,镇魂,剧版镇魂
茶会魔都英伦only茶会,2018/9/15,松江区泰晤士小镇伯克大街1050号,欧美,哈利波特
LIVE【万有音乐系】DEPAPEPE 2018亚洲巡演上海站,2018/9/12,Mao live house,DEPAPEPE,
ONLY帝都星际迷航SK Only,2018/8/26,KIWI coffee 东城区银河soho C座，地铁朝阳门站G（东南口）出步行约800米,星际迷航,Star Trek
ONLY中元百鬼祭 魔都阴阳师ONLY,2018-08-25～2018-08-26,上海光大会展中心西馆3楼,阴阳师,
综合同人展COMICUP 2018 special,2018-08-25～2018-08-26,光大会展中心,COMICUP,
ONLY武汉凹凸世界only02,2018-08-25～2018-08-26,武汉国际会展中心,凹凸世界,凹凸大赛
茶会吴郡策瑜ONLY茶话会,2018/8/25,平江里,策瑜,三国
综合同人展ComiAi15 & AnimePower10动漫游戏同人博览会,2018-08-25～2018-08-26,武汉国际会展中心,CA,武汉
LIVE东方LiveParty × 东方月见语,2018/8/25,硚口区解放大道1131号武汉长江大酒店-水晶厅,东方,东方Project
ONLY魔都轰出ONLY,2018/8/25,杨浦区长阳路1687号,轰出,轰焦冻
茶会南京镇魂茶会,2018-08-24～2018-08-26,鼓楼区南秀村21号104,镇魂,剧版镇魂
ONLY北京全职ONLY2.0,2018/8/19,北京市北三环中路3号神玉艺术馆六层神玉厅,全职高手,ONLY
ONLY合肥slashonly04,2018/8/19,合肥银瑞林大酒店（庐阳区阜阳路16号）4楼瑞泰厅,slash,漫威
ONLY广州排球少年ONLY,2018/8/19,广州市天河区建中路24号二楼贝塔空间,排球少年,小排球
ONLY上海thonly09 -东方萤灯筏-,2018/8/18,上海市黄浦区江滨路99号 上海元荣匯/万代南梦宫上海文化中心-梦想剧场-,东方,东方project
ONLY“镇魂女孩绝不认输！” （北京镇魂同人粉丝聚会/Only）,2018/8/18,八宝山朗园Park,镇魂,同人展
ONLY成都2018年夏季富坚义博Only,2018/8/18,成都市青羊区千祥街15号 火车艺术馆,富坚义博,幽游白书
ONLY广州812雄英高校体育祭,2018/8/12,广州市洛浦街夏滘西环路1号 岭南电子商务产业园,我的英雄学院,轰焦冻
ONLY2018魔都家庭教师ONLY,2018/8/12,上海市浦东新区,家庭教师reborn,家教
综合同人展第十八届ComiTime雾都同人祭,2018-08-11～2018-08-12,渝北区国际博览中心N8馆（轨道悦来站）,ComiTime,CT
ONLY魔都APH吃货盛典2,2018/8/11,浦东新区川周公路2685号,APH,黑塔利亚
ONLY青岛全职高手only-霸图主场6.0,2018/8/11,青岛利客来商务酒店6F(3号线-李村站F口),全职高手,霸图
综合同人展贵阳ComicHope 同人展13,2018-08-11～2018-08-12,金阳国际会展中心5号馆,同人展,贵阳
ONLY2018成都百合ONLY,2018/8/11,成都金牛区礼遇天下喜宴中心,百合,
粉丝见面会费洛☆蒙「AnGeL fAlL」放映会＆talkshow in Shanghai,2018/8/11,万代南梦宫上海文化中心（上海市普陀区宜昌路179号）,诹访部顺一,鸟海浩辅
ONLY2018妖都全职婚礼onLY,2018/8/11,广州市荔湾区芳村白鹅潭酒吧街b段01整栋,全职高手,婚礼
ONLY上海胜出ONLY,2018/8/11,普陀区宜昌路130号壹号码头艺术酒店,胜出,我的英雄学院
茶会上海雷卡only茶会,2018/8/5,普陀区真北路2167号鸿海温斯顿酒店五楼,雷狮,卡米尔
ONLY北京全职高手专场,再定档2018-08-05,中关村梦想实验室4层创客空间,全职高手,囧神
ONLY2018年妖都米英Only,2018/8/5,广州市番禺区岭南电子商务产业园有限公司综合楼二楼,米英,黑塔利亚
ONLY2018帝都YGOonly,2018/8/5,北京市朝阳区北花园中路6号C栋明星基地一层,YGO,游戏王
综合同人展YACA57届夏季动漫画展,2018-08-04～2018-08-05,海珠区新港东路630-638号南丰国际会展中心,同人,YACA57
